sample_idx,closest_family,real_label,min_distance,min_anomaly_score
133,1,13,4.752063274383545,188.02191311878397
134,4,13,4.375446796417236,196.8745878809327
135,1,13,4.749185562133789,187.90714689510202
136,1,13,4.749185562133789,187.90714689510202
137,1,13,4.749185562133789,187.90714689510202
138,1,13,4.22087287902832,166.83747546827772
139,1,13,4.749185562133789,187.90714689510202
140,1,13,4.1305975914001465,163.2372010302174
141,1,13,4.791078090667725,189.577865467029
142,4,13,4.243298530578613,200.7069046121072
143,1,13,4.749185562133789,187.90714689510202
144,1,13,4.888099193572998,193.4471701895017
145,1,13,4.8068647384643555,190.20745376320778
146,1,13,3.9398279190063477,155.62910369680955
147,1,13,3.9398279190063477,155.62910369680955
148,1,13,3.9398279190063477,155.62910369680955
149,1,13,4.005766868591309,158.25881910288038
150,1,13,4.005766868591309,158.25881910288038
151,1,13,4.005766868591309,158.25881910288038
152,1,15,4.832944393157959,162.53666079389498
153,1,15,3.432630777359009,135.401542510283
154,1,15,3.432630777359009,135.401542510283
155,1,15,3.432630777359009,135.401542510283
156,1,15,3.432630777359009,135.401542510283
157,1,15,4.832944393157959,162.53666079389498
158,3,15,5.036450386047363,151.44423663052157
159,1,15,3.0838019847869873,121.48987943888727
160,1,15,3.432630777359009,135.401542510283
161,1,15,3.432630777359009,135.401542510283
162,1,15,3.0838019847869873,121.48987943888727
163,1,15,3.0838019847869873,121.48987943888727
164,1,15,3.4512746334075928,136.14507930891452
165,1,15,3.432630777359009,135.401542510283
166,1,15,3.432630777359009,135.401542510283
167,1,15,3.432630777359009,135.401542510283
168,1,15,3.432630777359009,135.401542510283
169,1,15,3.432630777359009,135.401542510283
170,1,15,3.0838019847869873,121.48987943888727
171,1,15,3.432630777359009,135.401542510283
172,1,15,3.28406023979187,129.47639153369485
173,1,15,3.432630777359009,135.401542510283
174,1,15,3.432630777359009,135.401542510283
175,1,15,3.0838019847869873,121.48987943888727
176,1,15,3.0838019847869873,121.48987943888727
177,1,15,3.3143868446350098,130.68584877363875
178,1,15,4.832944393157959,162.53666079389498
179,1,15,3.3143868446350098,130.68584877363875
180,1,15,4.832944393157959,162.53666079389498
181,1,15,3.432630777359009,135.401542510283
182,1,15,3.3143868446350098,130.68584877363875
183,1,15,3.3143868446350098,130.68584877363875
184,1,15,3.3143868446350098,130.68584877363875
185,1,15,4.832944393157959,162.53666079389498
186,1,15,3.3143868446350098,130.68584877363875
187,1,15,4.602563858032227,182.05971746883503
188,1,15,3.3143868446350098,130.68584877363875
189,1,15,3.0838019847869873,121.48987943888727
190,1,15,4.832944393157959,162.53666079389498
191,1,15,3.432630777359009,135.401542510283
192,1,15,3.432630777359009,135.401542510283
193,1,15,3.0838019847869873,121.48987943888727
194,1,15,3.432630777359009,135.401542510283
195,1,15,3.3143868446350098,130.68584877363875
196,1,15,3.432630777359009,135.401542510283
197,1,15,3.0838019847869873,121.48987943888727
198,1,15,3.432630777359009,135.401542510283
199,1,15,3.432630777359009,135.401542510283
200,1,15,3.432630777359009,135.401542510283
201,1,15,3.3143868446350098,130.68584877363875
202,1,15,3.0838019847869873,121.48987943888727
203,1,15,3.432630777359009,135.401542510283
204,1,15,3.432630777359009,135.401542510283
205,3,15,5.061366081237793,152.20249800688129
206,1,15,4.868510723114014,163.4625749621303
207,1,15,3.432630777359009,135.401542510283
208,1,15,2.3810205459594727,93.46220856426906
209,1,15,4.922307014465332,163.93997836792303
210,1,15,3.107102155685425,122.41911502364216
211,1,15,3.432630777359009,135.401542510283
212,1,15,3.432630777359009,135.401542510283
213,1,15,3.432630777359009,135.401542510283
214,1,15,3.0838019847869873,121.48987943888727
215,1,15,3.432630777359009,135.401542510283
216,1,15,3.432630777359009,135.401542510283
217,1,15,3.432630777359009,135.401542510283
218,1,15,3.4512746334075928,136.14507930891452
219,1,15,3.432630777359009,135.401542510283
220,1,15,3.432630777359009,135.401542510283
221,3,15,4.469664573669434,134.19519794586455
222,3,15,4.885400295257568,146.8473169433068
223,1,15,3.5354745388031006,139.50306104508056
224,3,15,5.24669885635376,157.84274541197783
225,1,15,3.432630777359009,135.401542510283
226,1,15,3.3143868446350098,130.68584877363875
227,1,15,3.0838019847869873,121.48987943888727
228,1,15,3.432630777359009,135.401542510283
229,1,15,3.432630777359009,135.401542510283
230,1,15,3.0838019847869873,121.48987943888727
231,1,15,3.432630777359009,135.401542510283
232,1,15,3.432630777359009,135.401542510283
233,1,15,3.432630777359009,135.401542510283
234,1,15,3.432630777359009,135.401542510283
235,1,15,3.432630777359009,135.401542510283
236,1,15,3.432630777359009,135.401542510283
237,1,15,4.832944393157959,162.53666079389498
238,1,15,2.471221446990967,97.05951638577686
239,1,15,3.432630777359009,135.401542510283
240,1,15,3.3143868446350098,130.68584877363875
241,1,15,3.3143868446350098,130.68584877363875
242,1,15,3.3143868446350098,130.68584877363875
243,1,15,3.3143868446350098,130.68584877363875
244,1,15,3.432630777359009,135.401542510283
245,1,15,3.3143868446350098,130.68584877363875
246,1,15,3.432630777359009,135.401542510283
247,1,15,4.832944393157959,162.53666079389498
248,1,15,3.432630777359009,135.401542510283
249,1,15,3.4512746334075928,136.14507930891452
250,1,15,3.432630777359009,135.401542510283
251,1,15,4.688089370727539,175.3754863455025
252,1,15,2.471221446990967,97.05951638577686
253,1,15,3.107102155685425,122.41911502364216
254,1,15,3.3143868446350098,130.68584877363875
255,1,15,3.4512746334075928,136.14507930891452
256,1,15,3.659289836883545,144.44094675479857
257,1,15,3.0838019847869873,121.48987943888727
258,1,15,4.832944393157959,162.53666079389498
259,1,15,4.897994518280029,168.55297693451098
260,1,15,3.3143868446350098,130.68584877363875
261,1,15,4.338103771209717,171.51276807116682
262,1,15,3.432630777359009,135.401542510283
263,1,15,3.3143868446350098,130.68584877363875
264,1,15,3.3143868446350098,130.68584877363875
265,1,15,3.432630777359009,135.401542510283
266,1,15,3.432630777359009,135.401542510283
267,1,15,3.0838019847869873,121.48987943888727
268,1,15,3.0838019847869873,121.48987943888727
269,1,15,3.432630777359009,135.401542510283
270,1,15,4.832944393157959,162.53666079389498
271,1,15,3.3143868446350098,130.68584877363875
272,1,15,3.432630777359009,135.401542510283
273,1,15,3.0838019847869873,121.48987943888727
274,1,15,3.0838019847869873,121.48987943888727
275,1,15,2.3810205459594727,93.46220856426906
276,1,15,2.663455009460449,104.72599521159624
277,1,15,3.432630777359009,135.401542510283
278,1,15,5.091684818267822,159.85257631037535
279,1,15,1.718308448791504,67.03255038507541
280,1,15,3.4512746334075928,136.14507930891452
281,1,15,3.432630777359009,135.401542510283
282,1,15,3.432630777359009,135.401542510283
283,1,15,3.432630777359009,135.401542510283
